date,product,forecast,split,actual,lag_1,lag_2,lag_3,lag_6,lag_12,roll_mean_3,roll_mean_6,roll_std_3,trend_slope_12,yoy_ratio,month_sin,month_cos,quarter,is_lebaran_window,is_year_end,year_index,fc_error_1,fc_acc_1,hypothetical_po_on_thismonth
2021-01-01,MU-250-40Kg,1700000.0,train,1104730.0,,,,,,,,,,1.0,0.4999999999999999,0.8660254037844387,1,0,0,0,,,853918.0
2021-02-01,MU-250-40Kg,1050000.0,train,1203670.0,1104730.0,,,,,,,,,1.0,0.8660254037844386,0.5000000000000001,1,0,0,0,-0.5388375440152797,1.5388375440152795,931730.0
2021-03-01,MU-250-40Kg,800000.0,train,1523530.0,1203670.0,1104730.0,,,,,,,,1.0,1.0,6.123233995736766e-17,1,1,0,0,0.1276678823930147,0.8723321176069853,878794.0
2021-04-01,MU-250-40Kg,1000000.0,train,1031970.0,1523530.0,1203670.0,1104730.0,,,1277310.0,,218896.08767632188,,1.0,0.8660254037844387,-0.4999999999999998,2,1,0,0,0.4749036776433677,0.5250963223566323,686983.0
2021-05-01,MU-250-40Kg,400000.0,train,319490.0,1031970.0,1523530.0,1203670.0,,,1253056.6666666667,,249473.62692944787,,1.0,0.4999999999999999,-0.8660254037844387,2,0,0,0,0.0309795827398083,0.9690204172601916,242509.0
2021-06-01,MU-250-40Kg,600000.0,train,1131530.0,319490.0,1031970.0,1523530.0,,,958330.0,,605388.4848591026,,1.0,1.2246467991473532e-16,-1.0,2,0,0,0,-0.2519953676171398,1.2519953676171398,912108.0
2021-07-01,MU-250-40Kg,550000.0,train,862150.0,1131530.0,319490.0,1031970.0,1104730.0,,827663.3333333334,1052486.6666666667,442897.449680322,,1.0,-0.4999999999999997,-0.8660254037844388,3,0,0,0,0.4697445052274354,0.5302554947725646,685869.0
2021-08-01,MU-250-40Kg,1200000.0,train,221770.0,862150.0,1131530.0,319490.0,1203670.0,,771056.6666666666,1012056.6666666666,413613.0280024232,,1.0,-0.8660254037844384,-0.5000000000000004,3,0,0,0,0.3620599663631618,0.6379400336368382,164196.0
2021-09-01,MU-250-40Kg,200000.0,train,147560.0,221770.0,862150.0,1131530.0,1523530.0,,738483.3333333334,848406.6666666666,467317.76954587694,,1.0,-1.0,-1.8369701987210294e-16,3,0,0,0,-4.411011408215719,5.411011408215719,112756.0
2021-10-01,MU-250-40Kg,200000.0,train,147510.0,147560.0,221770.0,862150.0,1031970.0,,410493.3333333333,619078.3333333334,392902.1372216412,,1.0,-0.8660254037844386,0.5000000000000001,4,0,0,0,-0.3553808620222282,1.3553808620222283,109751.0
2021-11-01,MU-250-40Kg,200000.0,train,147510.0,147510.0,147560.0,221770.0,319490.0,,172280.0,471668.3333333333,42859.60452454108,,1.0,-0.5000000000000004,0.8660254037844384,4,0,1,0,-0.3558402820147787,1.3558402820147786,112776.0
2021-12-01,MU-250-40Kg,50000.0,train,147510.0,147510.0,147510.0,147560.0,1131530.0,,147526.66666666666,443005.0,28.867514582732586,,1.0,-2.4492935982947064e-16,1.0,4,0,1,0,-0.3558402820147787,1.3558402820147786,103979.0
2022-01-01,MU-250-40Kg,47500.0,train,46192.0,147510.0,147510.0,147510.0,862150.0,1104730.0,147510.0,279001.6666666667,0.008053143963481,-121159.40559440556,1.0,0.4999999999999999,0.8660254037844387,1,0,0,1,0.6610399294963053,0.3389600705036946,34610.0
2022-02-01,MU-250-40Kg,41500.0,train,47477.0,46192.0,147510.0,147510.0,221770.0,1203670.0,113737.33333333331,143008.66666666666,58495.97457375509,-125034.43356643352,0.041812931666561,0.8660254037844386,0.5000000000000001,1,0,0,1,-0.0283165916175961,1.028316591617596,36591.0
2022-03-01,MU-250-40Kg,45300.0,train,53383.0,47477.0,46192.0,147510.0,147560.0,1523530.0,80393.0,113959.83333333331,58128.57793719087,-116960.40209790206,0.039443535188216,1.0,6.123233995736766e-17,1,1,0,1,0.125892537439181,0.874107462560819,34127.0
2022-04-01,MU-250-40Kg,53100.0,train,27263.0,53383.0,47477.0,46192.0,147510.0,1031970.0,49017.333333333336,98263.66666666669,3834.98244238612,-86034.86013986012,0.0350390212204551,0.8660254037844387,-0.4999999999999998,2,1,0,1,0.1514152445535095,0.8485847554464905,18901.0
2022-05-01,MU-250-40Kg,28350.0,train,33682.0,27263.0,53383.0,47477.0,147510.0,319490.0,42707.66666666666,78222.5,13697.57297237035,-68176.82167832165,0.0264184036357646,0.4999999999999999,-0.8660254037844387,2,0,0,1,-0.947694677768404,1.947694677768404,25103.0
2022-06-01,MU-250-40Kg,51100.0,train,49104.0,33682.0,27263.0,53383.0,147510.0,1131530.0,38109.333333333336,59251.16666666666,13611.192465519374,-75431.43006993004,0.1054242699302012,1.2246467991473532e-16,-1.0,2,0,0,1,0.1583041387091028,0.8416958612908972,35166.0
2022-07-01,MU-250-40Kg,50450.0,train,46353.0,49104.0,33682.0,27263.0,46192.0,862150.0,36683.0,42850.16666666666,11225.49869716612,-43183.31818181816,0.0433961096921866,-0.4999999999999997,-0.8660254037844388,3,0,0,1,-0.0406484196806777,1.0406484196806778,36746.0
2022-08-01,MU-250-40Kg,52900.0,train,54590.0,46353.0,49104.0,33682.0,47477.0,221770.0,43046.333333333336,42877.0,8225.57319178492,-15716.146853146847,0.0537644261439424,-0.8660254037844384,-0.5000000000000004,3,0,0,1,-0.0883869436713912,1.088386943671391,42147.0
